category,key,contract_id,ok,detail
contract_payload,returns.list,returns.list,True,columns=9 display=9 print=9 export=9
contract_payload,sales_invoices.lines,sales_invoices.lines,True,columns=12 display=12 print=12 export=12
contract_payload,sales_invoices.list,sales_invoices.list,True,columns=10 display=10 print=10 export=10
contract_payload,suppliers.suppliers,suppliers.suppliers,True,columns=4 display=4 print=4 export=4
contract_payload,users.users,users.users,True,columns=6 display=6 print=6 export=6
contract_payload,vouchers.list,vouchers.list,True,columns=6 display=6 print=6 export=6
contract_payload,vouchers.voucher_lines,vouchers.voucher_lines,True,columns=6 display=6 print=6 export=6
contract_payload,warehouses.balances,warehouses.balances,True,columns=7 display=7 print=7 export=7
contract_payload,warehouses.movements,warehouses.movements,True,columns=8 display=8 print=8 export=8
contract_payload,warehouses.transfers,warehouses.transfers,True,columns=9 display=9 print=9 export=9
contract_payload,warehouses.warehouses,warehouses.warehouses,True,columns=8 display=8 print=8 export=8
static_wiring,custom_table_identity_autobind,alrajhi_client/views/custom_table_view.py,True,table_column_contract_for_identity
static_wiring,cashboxes_contract_identities,alrajhi_client/views/widgets/cashboxes_widget.py,True,cashboxes.cashboxes
static_wiring,branches_contract_identity,alrajhi_client/views/widgets/branches_widget.py,True,branches.list
static_wiring,reports_contract_identity,alrajhi_client/views/widgets/reports_widget.py,True,reports.result
